classes,idx
一,0
丁,1
七,2
万,3
丈,4
三,5
上,6
下,7
不,8
与,9
丐,10
丑,11
专,12
且,13
丕,14
世,15
丘,16
丙,17
业,18
丛,19
东,20
丝,21
丞,22
丟,23
丢,24
两,25
严,26
並,27
丧,28
个,29
丫,30
丬,31
中,32
丰,33
串,34
临,35
丸,36
丹,37
为,38
主,39
丽,40
举,41
乃,42
久,43
乇,44
么,45
义,46
之,47
乌,48
乍,49
乎,50
乏,51
乐,52
乒,53
乓,54
乔,55
乖,56
乘,57
乙,58
乜,59
九,60
乞,61
也,62
习,63
乡,64
书,65
乩,66
买,67
乱,68
乳,69
亂,70
了,71
予,72
争,73
事,74
二,75
于,76
亏,77
云,78
互,79
亓,80
五,81
井,82
亘,83
亚,84
些,85
亞,86
亟,87
亠,88
亡,89
亢,90
交,91
亥,92
亦,93
产,94
亨,95
亩,96
享,97
京,98
亭,99
亮,100
亲,101
亳,102
亵,103
人,104
亻,105
亿,106
什,107
仁,108
仂,109
仃,110
仄,111
仅,112
仆,113
仇,114
仉,115
今,116
介,117
仍,118
从,119
仑,120
仓,121
仔,122
仕,123
他,124
仗,125
付,126
仙,127
仝,128
仞,129
仟,130
仡,131
代,132
令,133
以,134
仨,135
仪,136
仫,137
们,138
仰,139
仲,140
仵,141
件,142
价,143
任,144
份,145
企,146
伉,147
伊,148
伍,149
伎,150
伏,151
伐,152
休,153
伓,154
众,155
优,156
伙,157
会,158
伛,159
伞,160
伟,161
传,162
伢,163
伤,164
伥,165
伦,166
伧,167
伪,168
伫,169
伯,170
估,171
伲,172
伴,173
伶,174
伸,175
伺,176
似,177
伽,178
佃,179
但,180
佇,181
位,182
低,183
住,184
佐,185
佑,186
体,187
何,188
佗,189
佘,190
佚,191
佛,192
作,193
佝,194
佞,195
佟,196
你,197
佣,198
佤,199
佥,200
佩,201
佬,202
佯,203
佰,204
佳,205
佴,206
併,207
佶,208
佻,209
佼,210
佾,211
使,212
侃,213
侄,214
來,215
侈,216
侉,217
例,218
侍,219
侏,220
侑,221
侔,222
侖,223
侗,224
供,225
依,226
侠,227
侣,228
侥,229
侦,230
侧,231
侨,232
侩,233
侪,234
侬,235
侮,236
侯,237
侵,238
侶,239
便,240
俁,241
係,242
促,243
俄,244
俅,245
俊,246
俎,247
俏,248
俐,249
俑,250
俗,251
俘,252
俚,253
俜,254
保,255
俞,256
俟,257
俠,258
信,259
俣,260
俦,261
俨,262
俩,263
俪,264
俭,265
修,266
俯,267
俱,268
俳,269
俸,270
俺,271
俾,272
倀,273
倆,274
倉,275
個,276
倌,277
倍,278
倏,279
們,280
倒,281
倔,282
倘,283
候,284
倚,285
倜,286
借,287
倡,288
倥,289
倦,290
倨,291
倩,292
倪,293
倫,294
倬,295
倭,296
倮,297
债,298
值,299
倾,300
偃,301
假,302
偈,303
偉,304
偌,305
偎,306
偏,307
偕,308
做,309
停,310
健,311
偬,312
側,313
偵,314
偶,315
偷,316
偻,317
偽,318
偾,319
偿,320
傀,321
傅,322
傈,323
傍,324
傑,325
傖,326
傘,327
備,328
傣,329
傥,330
傧,331
储,332
催,333
傭,334
傯,335
傲,336
傳,337
傴,338
債,339
傷,340
傺,341
傻,342
傾,343
僂,344
僅,345
僉,346
像,347
僑,348
僕,349
僖,350
僚,351
僞,352
僥,353
僦,354
僧,355
僨,356
僬,357
僭,358
僮,359
僳,360
僵,361
價,362
僻,363
儀,364
儂,365
億,366
儆,367
儇,368
儈,369
儉,370
儋,371
儐,372
儒,373
儔,374
儕,375
儘,376
償,377
儡,378
優,379
儲,380
儷,381
儻,382
儼,383
儿,384
兀,385
允,386
元,387
兄,388
充,389
兆,390
先,391
光,392
克,393
兌,394
免,395
兑,396
兒,397
兔,398
兕,399
兖,400
兗,401
党,402
兜,403
兢,404
入,405
內,406
全,407
兩,408
八,409
公,410
六,411
兮,412
兰,413
共,414
关,415
兴,416
兵,417
其,418
具,419
典,420
兹,421
养,422
兼,423
兽,424
冀,425
冁,426
冂,427
内,428
冈,429
冉,430
冊,431
册,432
再,433
冒,434
冕,435
冗,436
写,437
军,438
农,439
冠,440
冢,441
冤,442
冥,443
冪,444
冫,445
冬,446
冯,447
冰,448
冱,449
冲,450
决,451
况,452
冶,453
冷,454
冻,455
冼,456
冽,457
净,458
凄,459
准,460
凇,461
凈,462
凉,463
凋,464
凍,465
减,466
凑,467
凛,468
凜,469
凝,470
几,471
凡,472
凤,473
凫,474
凭,475
凯,476
凰,477
凱,478
凳,479
凵,480
凶,481
凸,482
凹,483
出,484
击,485
凼,486
函,487
凿,488
刀,489
刁,490
刂,491
刃,492
分,493
切,494
刈,495
刊,496
刍,497
刎,498
刑,499
划,500
刖,501
列,502
刘,503
则,504
刚,505
创,506
初,507
删,508
判,509
別,510
刨,511
利,512
刪,513
别,514
刭,515
刮,516
到,517
刳,518
制,519
刷,520
券,521
刹,522
刺,523
刻,524
刽,525
刿,526
剀,527
剁,528
剂,529
剃,530
剄,531
則,532
削,533
剋,534
剌,535
前,536
剎,537
剐,538
剑,539
剔,540
剖,541
剛,542
剜,543
剝,544
剞,545
剡,546
剥,547
剧,548
剩,549
剪,550
剮,551
副,552
割,553
剴,554
創,555
剽,556
剿,557
劁,558
劂,559
劃,560
劇,561
劉,562
劊,563
劌,564
劍,565
劐,566
劑,567
劓,568
力,569
劝,570
办,571
功,572
加,573
务,574
劢,575
劣,576
动,577
助,578
努,579
劫,580
劬,581
劭,582
励,583
劲,584
劳,585
劾,586
势,587
勁,588
勃,589
勇,590
勉,591
勋,592
勒,593
動,594
勖,595
勘,596
務,597
勛,598
勝,599
勞,600
募,601
勢,602
勤,603
勰,604
勱,605
勵,606
勸,607
勺,608
勻,609
勾,610
勿,611
匀,612
包,613
匆,614
匈,615
匍,616
匏,617
匐,618
匕,619
化,620
北,621
匙,622
匝,623
匠,624
匡,625
匣,626
匦,627
匪,628
匭,629
匮,630
匯,631
匱,632
匹,633
区,634
医,635
匾,636
